timestamp,city,temperature,weather,description
2025-08-05 18:11:34,Mumbai,28.99,Haze,haze
2025-08-05 18:11:34,Hyderabad,26.73,Mist,mist
2025-08-05 18:11:34,Delhi,28.05,Mist,mist
2025-08-05 18:11:34,Chennai,29.16,Thunderstorm,thunderstorm
2025-08-05 18:11:34,Kolkata,25.97,Clouds,broken clouds
2025-08-05 18:14:50,Mumbai,28.99,Haze,haze
2025-08-05 18:14:50,Hyderabad,26.73,Mist,mist
2025-08-05 18:14:50,Delhi,28.05,Mist,mist
2025-08-05 18:14:50,Chennai,29.16,Mist,mist
2025-08-05 18:14:50,Kolkata,25.97,Clouds,broken clouds
2025-08-06 02:36:49,Mumbai,28.99,Mist,mist
2025-08-06 02:36:49,Hyderabad,27.23,Mist,mist
2025-08-06 02:36:49,Delhi,28.05,Mist,mist
2025-08-06 02:36:49,Chennai,29.66,Clouds,few clouds
2025-08-06 02:36:49,Kolkata,25.97,Clouds,overcast clouds
2025-08-06 05:01:02,Mumbai,28.99,Haze,haze
2025-08-06 05:01:02,Hyderabad,30.23,Haze,haze
2025-08-06 05:01:03,Delhi,30.05,Haze,haze
2025-08-06 05:01:03,Chennai,33.87,Clouds,scattered clouds
2025-08-06 05:01:03,Kolkata,27.97,Clouds,overcast clouds
2025-08-06 08:50:09,Mumbai,30.99,Haze,haze
2025-08-06 08:50:09,Hyderabad,32.23,Haze,haze
2025-08-06 08:50:09,Delhi,33.05,Haze,haze
2025-08-06 08:50:09,Chennai,33.44,Clouds,scattered clouds
2025-08-06 08:50:09,Kolkata,28.97,Clouds,overcast clouds
2025-08-06 13:12:01,Mumbai,29.99,Haze,haze
2025-08-06 13:12:01,Hyderabad,31.23,Haze,haze
2025-08-06 13:12:01,Delhi,32.05,Haze,haze
2025-08-06 13:12:01,Chennai,30.49,Mist,mist
2025-08-06 13:12:01,Kolkata,28.97,Haze,haze
2025-08-06 16:50:01,Mumbai,28.99,Haze,haze
2025-08-06 16:50:01,Hyderabad,26.23,Haze,haze
2025-08-06 16:50:01,Delhi,30.05,Mist,mist
2025-08-06 16:50:02,Chennai,29.84,Mist,mist
2025-08-06 16:50:02,Kolkata,26.97,Haze,haze
2025-08-07 02:36:45,Mumbai,24.99,Clouds,broken clouds
2025-08-07 02:36:46,Hyderabad,26.23,Mist,mist
